# Demo program
ORBIT 700000 3.500 1
ADD ZONE 2 50 -100 80 -60
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO
MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO

MAKE PHOTO
